Regional,,,,,,,,,,,,,,,,,,,
snativedigits=0123456789,,,,,,,,,,,,,,,,,,,
sdecimal=.,,,,,,,,,,,,,,,,,,,
"sthousand=,",,,,,,,,,,,,,,,,,,,
snegativesign=-,,,,,,,,,,,,,,,,,,,
spositivesign=,,,,,,,,,,,,,,,,,,,
inegnumber=1,,,,,,,,,,,,,,,,,,,
"slist=,",,,,,,,,,,,,,,,,,,,
sabbrevlangname=ENU,,,,,,,,,,,,,,,,,,,
sshortdate=M/d/yyyy,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Version,Version=7.4.0.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generic,,,,,,,,,,,,,,,,,,,
External Inputs,Economic Variables and Financial Markets,United States (US),Bonds,Treasury Zero Curve,NFactor,Factors,,,,,,,,,,,,,
Delta,Vega,Kappa,Sigma,Lambda0,Lambda1,Pivot Yield Maturity,Starting Pivot Yield,,,,,,,,,,,,
1,0.2715618,5.677253,0.01814273,-0.2561763,5.358531,0.25,0.000299989,0.05253543,,,,,,,,,,,
1,0.01955243,0.2520333,0.04229598,6.00E-08,-0.0586421,5,0.009278582,0.051718689,,,,,,,,,,,
1,0.000971994,1.47E-05,0.03899651,0.009842026,-0.2411763,23,0.024455015,0.023037568,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generic,,,,,,,,,,,,,,,,,,,
External Inputs,Economic Variables and Financial Markets,United States (US),Bonds,Treasury Zero Curve,NFactor,Piecewise Linear Time Heterogeneous Shift - Future Values,,,,,,,,,,,,,
Date,Value,,,,,,,,,,,,,,,,,,
0,-0.127061,,,,,,,,,,,,,,,,,,
0.25,-0.124377292,,,,,,,,,,,,,,,,,,
0.5,-0.125985361,,,,,,,,,,,,,,,,,,
1,-0.127847049,,,,,,,,,,,,,,,,,,
2,-0.13119875,,,,,,,,,,,,,,,,,,
3,-0.127699596,,,,,,,,,,,,,,,,,,
4,-0.123463279,,,,,,,,,,,,,,,,,,
5,-0.122292715,,,,,,,,,,,,,,,,,,
6,-0.120364505,,,,,,,,,,,,,,,,,,
7,-0.122379,,,,,,,,,,,,,,,,,,
8,-0.12587728,,,,,,,,,,,,,,,,,,
9,-0.125607879,,,,,,,,,,,,,,,,,,
10,-0.126852201,,,,,,,,,,,,,,,,,,
11,-0.128673148,,,,,,,,,,,,,,,,,,
12,-0.128997231,,,,,,,,,,,,,,,,,,
13,-0.128919577,,,,,,,,,,,,,,,,,,
14,-0.12847055,,,,,,,,,,,,,,,,,,
15,-0.126153443,,,,,,,,,,,,,,,,,,
16,-0.124667458,,,,,,,,,,,,,,,,,,
17,-0.124806876,,,,,,,,,,,,,,,,,,
18,-0.122865806,,,,,,,,,,,,,,,,,,
19,-0.124009709,,,,,,,,,,,,,,,,,,
20,-0.127454837,,,,,,,,,,,,,,,,,,
21,-0.130903367,,,,,,,,,,,,,,,,,,
22,-0.134171335,,,,,,,,,,,,,,,,,,
23,-0.135508836,,,,,,,,,,,,,,,,,,
24,-0.133255264,,,,,,,,,,,,,,,,,,
25,-0.13067833,,,,,,,,,,,,,,,,,,
26,-0.133732992,,,,,,,,,,,,,,,,,,
27,-0.134706982,,,,,,,,,,,,,,,,,,
28,-0.13124142,,,,,,,,,,,,,,,,,,
29,-0.132883262,,,,,,,,,,,,,,,,,,
30,-0.130524317,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generic,,,,,,,,,,,,,,,,,,,
External Inputs,Economic Variables and Financial Markets,United States (US),Bonds,Treasury Zero Curve,NFactor,Miscellaneous,,,,,,,,,,,,,
Min Short Rate,-0.5,,,,,,,,,,,,,,,,,,
Longest Maturity,30,,,,,,,,,,,,,,,,,,
Decay,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generic,,,,,,,,,,,,,,,,,,,
External Inputs,Economic Variables and Financial Markets,United States (US),Common Stock,Bates,Common Stock (Large Cap Index),Price,,,,,,,,,,,,,
Fixed Return,0.05193343,,,,,,,,,,,,,,,,,,
Risk Premium Coefficient,0.092564524,,,,,,,,,,,,,,,,,,
Fixed Jump Intensity,0,,,,,,,,,,,,,,,,,,
Variable Jump Intensity,139.5881991,,,,,,,,,,,,,,,,,,
Q Fixed Jump Intensity,0,,,,,,,,,,,,,,,,,,
Q Variable Jump Intensity,313.8733715,,,,,,,,,,,,,,,,,,
Jump Size Mean,-0.052498034,,,,,,,,,,,,,,,,,,
Q Jump Size Mean,-0.06704295,,,,,,,,,,,,,,,,,,
Jump Size Volatility,0.0575,,,,,,,,,,,,,,,,,,
Switch,1,,,,,,,,,,,,,,,,,,
Coupling Global Jump,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generic,,,,,,,,,,,,,,,,,,,
External Inputs,Economic Variables and Financial Markets,United States (US),Common Stock,Bates,Common Stock (Large Cap Index),Variance,,,,,,,,,,,,,
Initial Value,0.008420056,,,,,,,,,,,,,,,,,,
Alpha,0.00556428,,,,,,,,,,,,,,,,,,
Q Alpha,0.007329018,,,,,,,,,,,,,,,,,,
Beta,0.397106785,,,,,,,,,,,,,,,,,,
Q Beta,0.381946711,,,,,,,,,,,,,,,,,,
Sigma,0.081871925,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generic,,,,,,,,,,,,,,,,,,,
External Inputs,Economic Variables and Financial Markets,United States (US),Common Stock,Bates,Common Stock (Large Cap Index),Dividend Yield,,,,,,,,,,,,,
Alpha,0.013265383,,,,,,,,,,,,,,,,,,
Kappa,0.461711897,,,,,,,,,,,,,,,,,,
Theta,0.005172487,,,,,,,,,,,,,,,,,,
Sigma,0.030871345,,,,,,,,,,,,,,,,,,
Pivot Yield Maturity,10,,,,,,,,,,,,,,,,,,
Revert,2,,,,,,,,,,,,,,,,,,
Upper Bound,3,,,,,,,,,,,,,,,,,,
