tenor,type,k,log_k,price,ivol,w,rel_error
0.019178082191780823,p,0.6938761016511288,-0.3654618622935494,1.7791694914131507e-05,0.8254438042640695,0.013067129638316648,5.668137313674659e-09
0.019178082191780823,p,0.7116677965652604,-0.3401440543092594,8.895847457065755e-05,0.8886482775211343,0.015144850213668364,2.202495130720905e-09
0.019178082191780823,p,0.8717930507924438,-0.1372032103125692,0.0002312920338837096,0.43793042898178103,0.0036780312997182667,1.9220941078073723e-09
0.019178082191780823,p,0.9518556779060356,-0.04934185452123495,0.0011030850846761534,0.24645327925682045,0.0011648617314933762,-9.186121576671407e-09
0.019178082191780823,p,0.9963349151913644,-0.0036718176880465845,0.008486638474040728,0.18523513078689546,0.0006580393855985422,2.6428949874153553e-09
0.019178082191780823,c,1.014126610105496,0.014027759411354397,0.004625840677674192,0.18272177577018708,0.0006403033736555444,5.004757292353518e-10
0.038356164383561646,p,0.7116677965652604,-0.3401440543092594,0.0001779169491413151,0.6751754403114325,0.017485113021359768,2.1247661963208486e-09
0.038356164383561646,p,0.7650428813076549,-0.26782339272963335,0.00026687542371197265,0.570239692926407,0.012472400831351345,1.3135514898010568e-09
0.038356164383561646,p,0.8229796890838872,-0.19482375773003044,0.00047785917430677325,0.46488032341003416,0.00828929318168069,-4.368125614304416e-09
0.038356164383561646,p,0.8717930507924438,-0.1372032103125692,0.00094295983044897,0.38406671881675714,0.00565781211791063,-8.03129344999026e-09
0.038356164383561646,p,0.9162722880777726,-0.08744170075350538,0.002170586779524044,0.31816607117652873,0.003882781051700579,2.534669923857128e-09
0.038356164383561646,p,0.9874390677342987,-0.012640487670806968,0.014233355931305206,0.2561548233032224,0.002516750983619374,-1.6789769574643287e-10
0.038356164383561646,c,1.0052307626484303,0.005217129729199529,0.01725794406670756,0.25231460332870453,0.0024418554157284965,7.725412520465904e-10
0.038356164383561646,c,1.049709999933759,0.048513935482523605,0.004447923728532877,0.25397078394889805,0.002474017061355205,-4.310493295633933e-10
0.038356164383561646,c,1.1386684745044164,0.129859574936476,0.0006938761016511288,0.3404345870018004,0.004445314828436191,-7.514077394487318e-09
0.057534246575342465,p,0.8141304451152432,-0.20563467383424605,0.0007079395174915159,0.4216588199138641,0.010229368133244389,2.9545912938466756e-09
0.057534246575342465,p,0.9607515253631014,-0.04003946185892145,0.008824680677409227,0.2494653344154356,0.003580526067329062,5.169010381013462e-10
0.057534246575342465,p,0.9963349151913644,-0.0036718176880465845,0.020638366100392547,0.23479009866714456,0.003171655339930622,-5.852247575433012e-09
0.057534246575342465,c,1.0052307626484303,0.005217129729199529,0.019837739829256632,0.2330454289913175,0.0031246948258868254,-8.135856273685785e-09
0.057534246575342465,c,1.014126610105496,0.014027759411354397,0.015389816100723751,0.2254837572574613,0.0029252093713034973,-6.515196346457207e-09
0.057534246575342465,c,1.0230224575625617,0.02276143938010898,0.012543144914462715,0.22918086647987343,0.0030219212623829508,2.5898249659868196e-09
0.057534246575342465,c,1.1030850846761535,0.09811087662189578,0.0016012525422718356,0.2593313872814176,0.003869337361686018,4.87391411180877e-09
0.07671232876712329,p,0.8540013558783124,-0.15782249751530486,0.0016902110168424932,0.3401743292808531,0.00887704131629313,-5.617684796875797e-09
0.07671232876712329,p,0.9073764406207069,-0.09719787569887003,0.0036650891523110907,0.279078811407089,0.0059747384201069035,-1.3114870570339273e-09
0.07671232876712329,p,0.9340639829919042,-0.06821033882561771,0.006084759660632976,0.2552944421768186,0.004999745374735463,2.7028915817668056e-09
0.07671232876712329,c,1.0052307626484303,0.005217129729199529,0.02197274321895241,0.22118009328842136,0.0037528157333646403,1.0764744021949803e-09
0.07671232876712329,c,1.0230224575625617,0.02276143938010898,0.014411272880446524,0.21656556129455534,0.0035978574944852677,-3.630928644169115e-09
0.07671232876712329,c,1.085293389762022,0.08185035575011552,0.0029178379659175677,0.2259527444839475,0.003916520538945715,1.344411573936862e-09
0.0958904109589041,p,0.6194470778050764,-0.47892800883392744,0.00026547731905931843,0.6099176943302157,0.035671193931501435,2.7552306732422003e-09
0.0958904109589041,p,0.6938761016511288,-0.3654618622935494,0.0005515425423380767,0.5220697224140167,0.0261355830880841,8.460505235465033e-09
0.0958904109589041,p,0.7828345762217863,-0.24483387450493466,0.0012098352541609423,0.41339566707611075,0.016387285519193398,7.827960828563238e-09
0.0958904109589041,p,0.8006262711359179,-0.222361018652876,0.0014055438982163893,0.39087628126144397,0.014650546174923671,9.553932890947734e-10
0.0958904109589041,p,0.8362096609641808,-0.17887590671313727,0.0019392947456403345,0.3464298844337462,0.01150815964111577,-8.037287654987988e-09
0.0958904109589041,p,0.8717930507924438,-0.1372032103125692,0.0029000462710034357,0.3056513249874113,0.008958344209122204,6.913775346366532e-09
0.0958904109589041,p,0.9607515253631014,-0.04003946185892145,0.012810020338174685,0.23287969827651955,0.005200420234048486,-7.121243348093585e-09
0.0958904109589041,p,0.978543220277233,-0.021690323190724854,0.018147528812414136,0.2255403399467466,0.004877796090452851,3.657351197493792e-09
0.0958904109589041,p,0.9963349151913644,-0.0036718176880465845,0.02526420677806674,0.21946551203727696,0.004618572285157385,2.288384693006457e-09
0.0958904109589041,c,1.014126610105496,0.014027759411354397,0.01939294745640334,0.20777412056922887,0.00413959720887966,-8.308894449128109e-09
0.0958904109589041,c,1.2454186439892054,0.2194717336261631,0.0006049176270804712,0.326994639635086,0.010253129595213128,4.8518316815163005e-09
0.11506849315068493,p,0.7828345762217863,-0.24483387450493466,0.0016368359321000986,0.3976257443428039,0.01819304593889066,7.298472937122825e-09
0.11506849315068493,p,0.9073764406207069,-0.09719787569887003,0.006209301525031897,0.2666193425655362,0.00817974438592687,1.649796249948276e-09
0.11506849315068493,p,0.9429598304489699,-0.058731594871073954,0.010941892372190877,0.24054754376411416,0.006658222120711873,6.668718838209019e-09
0.11506849315068493,p,0.9963349151913644,-0.0036718176880465845,0.02704337626947989,0.21354102492332433,0.005247096744281536,-3.7642153721525286e-09
0.11506849315068493,c,1.014126610105496,0.014027759411354397,0.02126107542238715,0.20369351506233188,0.004774312381629682,9.00999197147715e-09
0.1726027397260274,p,0.5515425423380768,-0.5950363039380495,0.0004447923728532877,0.5887481749057774,0.05982832341824022,-1.9076846768939504e-09
0.1726027397260274,p,0.7116677965652604,-0.3401440543092594,0.0017791694914131508,0.4358212232589721,0.03278418831371411,-8.890372882319753e-09
0.1726027397260274,p,0.8184179660500494,-0.2003821119341008,0.003949756270937194,0.3298252105712889,0.018776532000791477,7.387151951204713e-10
0.1726027397260274,p,0.8540013558783124,-0.15782249751530486,0.005515425423380767,0.29841092228889443,0.015370114926308059,-7.504796497509996e-09
0.1726027397260274,p,0.8895847457065754,-0.1170005029950497,0.008095221185929837,0.2698656439781188,0.012570220124336057,-1.8335617761584834e-09
0.1726027397260274,p,0.9073764406207069,-0.09719787569887003,0.01003451593157017,0.257199293375015,0.011417926082997928,-3.3407325763103127e-09
0.1726027397260274,p,0.9251681355348383,-0.0777797898417685,0.012721061863604029,0.24667609333991986,0.010502720511241168,5.949497801952771e-09
0.1726027397260274,p,0.9429598304489699,-0.058731594871073954,0.016012525422718357,0.23553660511970498,0.009575567172966844,-1.1525571608217433e-09
0.1726027397260274,p,0.9607515253631014,-0.04003946185892145,0.021438992371528468,0.23319323658943153,0.009385979156812163,-8.311355476605861e-09
0.1726027397260274,p,0.978543220277233,-0.021690323190724854,0.026420666947485287,0.2204998910427091,0.008391980062576259,-4.365174200406253e-09
0.1726027397260274,p,0.9963349151913644,-0.0036718176880465845,0.03362630338770855,0.2142202496528623,0.007920794158257763,-9.432556699268976e-09
0.1726027397260274,c,1.014126610105496,0.014027759411354397,0.027310251693191862,0.2032011926174161,0.007126892205237904,6.433592189574655e-09
0.1726027397260274,c,1.049709999933759,0.048513935482523605,0.014322314405875865,0.1971228122711179,0.006706894236749278,9.451749362472904e-09
0.1726027397260274,c,1.085293389762022,0.08185035575011552,0.007170053050394996,0.19767773151397683,0.006744708462466439,-8.824239932638052e-10
0.1726027397260274,c,1.2211956676728648,0.19983043427391828,0.0010796077641745617,0.2460175812244413,0.010446720457824792,-9.66625741198624e-09
0.2493150684931507,p,0.4092089830250247,-0.8935292924940461,0.0003202505084543671,0.6888456523418434,0.11830207748020174,4.949265997034047e-09
0.2493150684931507,p,0.4447923728532877,-0.810147683554995,0.00039141728811089324,0.6423829019069676,0.10288130721172581,7.399599367584708e-09
0.2493150684931507,p,0.4778591743067732,-0.738439204319012,0.0006017485898677884,0.6199148476123815,0.0958103892175772,-8.092425422578278e-10
0.2493150684931507,p,0.8895847457065754,-0.1170005029950497,0.012543144914462715,0.26231057643890365,0.017154581656344117,-3.3837531673399864e-09
0.2493150684931507,p,0.9429598304489699,-0.058731594871073954,0.022239618642664386,0.23347463011741615,0.013590264834713013,7.238634225359419e-09
0.2493150684931507,p,0.9607515253631014,-0.04003946185892145,0.02739921016776252,0.2269121408462522,0.012837013395539932,1.6162572579005074e-09
0.2493150684931507,p,0.978543220277233,-0.021690323190724854,0.033448386438567235,0.22002179026603674,0.012069239795781752,1.4580180089267819e-09
0.2493150684931507,p,0.9963349151913644,-0.0036718176880465845,0.04083193982793182,0.21455100774764985,0.01147650487184499,-9.463482469219542e-09
0.2493150684931507,c,1.014126610105496,0.014027759411354397,0.034871722031697756,0.2072371244430539,0.01070739052881027,-7.107680430612608e-09
0.2493150684931507,c,1.1386684745044164,0.129859574936476,0.005355300169153584,0.20548967123031592,0.010527579324365047,7.823772489963663e-09
0.3452054794520548,p,0.4447923728532877,-0.810147683554995,0.0008540013558783123,0.5999384939670566,0.12424849524513962,9.719846224183945e-09
0.3452054794520548,p,0.5309546381186369,-0.6330786886611858,0.0017875472816660776,0.5319366991519928,0.09767818668491625,-4.9154306587625025e-09
0.3452054794520548,p,0.7650428813076549,-0.26782339272963335,0.0073657616944504435,0.34120164513587936,0.04018832573444452,9.674650130939197e-09
0.3452054794520548,p,0.8006262711359179,-0.222361018652876,0.009518556779060355,0.31776579022407514,0.03485715692336465,5.606550737687702e-10
0.3452054794520548,p,0.8540013558783124,-0.15782249751530486,0.014589189829587835,0.2868257999420164,0.028399723228930356,1.53178239740067e-09
0.3452054794520548,p,0.8895847457065754,-0.1170005029950497,0.019837739829256632,0.2689412534236906,0.024968504443647465,5.685382687805626e-09
0.3452054794520548,p,0.9429598304489699,-0.058731594871073954,0.03229192626914868,0.2474123954772947,0.021131026227157464,-6.216471842952952e-09
0.3452054794520548,p,0.9607515253631014,-0.04003946185892145,0.037985268641670775,0.24137004613876317,0.02011149834466195,9.026582156728296e-09
0.3452054794520548,p,0.978543220277233,-0.021690323190724854,0.04474611270904074,0.2365603685379026,0.019317977543318703,-1.911801541022102e-09
0.3452054794520548,p,0.9963349151913644,-0.0036718176880465845,0.052574458471258606,0.23263927102088908,0.01868287625496566,-3.269485693648254e-09
0.3452054794520548,c,1.014126610105496,0.014027759411354397,0.04581361440388863,0.22289112210273723,0.017149964359833927,7.2349188732773345e-09
0.3452054794520548,c,1.049709999933759,0.048513935482523605,0.03086859067601817,0.2165980875492093,0.016195222391169432,-4.115851354900462e-09
0.3452054794520548,c,1.1327032279864253,0.12460701303633073,0.010123535100128677,0.20595349073410008,0.014642525708330661,-8.071854606628603e-09
0.5178082191780822,p,0.513256150181349,-0.6669802403368671,0.0028140595820287753,0.4898312866687774,0.12424015423704796,-8.19685116427862e-09
0.5178082191780822,p,0.5840501019305006,-0.5377685088568609,0.004194541641137231,0.4359319508075713,0.09840254746272634,6.883117048667714e-09
0.5178082191780822,p,0.7472511863935233,-0.29135389013982754,0.010781767117963694,0.32947760224342326,0.056210925155710294,-9.446566301473674e-09
0.5178082191780822,p,0.8540013558783124,-0.15782249751530486,0.0224175355918057,0.277093833684921,0.03975782907921386,6.700062726849864e-10
0.5178082191780822,p,0.9251681355348383,-0.0777797898417685,0.0383411025399534,0.25174806714057907,0.032817177751792624,-1.8612861496977866e-09
0.5178082191780822,p,0.9607515253631014,-0.04003946185892145,0.050350496606992166,0.24261077046394325,0.0304781845030834,9.084439647333455e-09
0.5178082191780822,p,0.9963349151913644,-0.0036718176880465845,0.0653844788094333,0.23479807972907998,0.028546838707407075,-2.806665074198228e-09
0.5178082191780822,c,1.014126610105496,0.014027759411354397,0.058267800843780686,0.2253863990306852,0.026304154674125037,2.9211711455185415e-09
